Page,Element,Undescriptive Status,Suggestion
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/knowledgePage/1"">About Bangladesh ICT Sector</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/publications"">Publications</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/circulars"">Circulars</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/gazettes"">Gazettes</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/annualReport"">Annual Reports</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/currentNews"">Current News</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/events"">Upcoming Events</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/wNewsList"">Industry News</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""#"">BASIS Events</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/photoGallery"">Photo Gallery</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/videoGallery"">Video Gallery</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/pressReleaseList"">Press Release</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/pressKit"">Press Kit</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""#"">Awards</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/basisInPage/21"">BASIS National ICT Awards</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""http://outsourcingaward.basis.org.bd/"">BASIS Outsourcing Awards</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/basisInPage/4"">Bangladesh Internet Week</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsA"" href=""#"">Events</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""http://www.softexpo.com.bd/"">BASIS SoftExpo</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""https://www.digitalworld.org.bd/"">Digital World</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""bigMenuItemDetailsAS bigMenuItemDetailsA"" href=""https://basis.org.bd/index.php/site/basisInPage/10"">BizTech</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a href=""https://basis.org.bd/index.php/authAPI/login"" id=""memberLogin"">Member Login <img height=""30"" src=""https://basis.org.bd/Assets/images/login.png""/></a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""navbar-brand"" href=""https://basis.org.bd/index.php/site"">\n<img class=""d-inline-block align-top"" height=""30"" src=""https://basis.org.bd/Assets/images/logo.png""/>\n</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a aria-expanded=""false"" aria-haspopup=""true"" class=""nav-link dropdown-toggle smallMenuPA"" data-toggle=""dropdown"" href=""https://basis.org.bd/index.php/site/about"" id=""navbarAbout"" role=""button"">\r\n\t\t\t\t\t\t\t\t\tAbout BASIS\r\n\t\t\t\t\t\t\t\t</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/about"">About BASIS</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/mission"">Mission</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/vision"">Vision</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/coreValues"">Core Values</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/31"">Executive Council (EC)</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/16"">Previous ECs</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""#"">Committees &amp; Forums</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/17"">Standing Committee(s)</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/19"">Forums/Focus Groups</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/18"">Board Sub-Committees</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/32"">Advisory Committees</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/33"">Other Committees</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/13"">BASIS E-Commerce Alliance</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""http://studentsforum.basis.org.bd/"">BASIS Students Forum</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/14"">BASIS Womens Forum</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/aboutPage/20"">BASIS Secretariat</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""http://www.onebangladesh.com.bd/"">One Bangladesh</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""http://www.bangladeshnext.com.bd/"">Bangladesh Next</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a aria-expanded=""false"" aria-haspopup=""true"" class=""nav-link dropdown-toggle smallMenuPA"" data-toggle=""dropdown"" href=""http://www.basis.org.bd/index.php/site/memberPage/3"" id=""navbarAbout"" role=""button"">\r\n\t\t\t\t\t\t\t\t\tMembership\r\n\t\t\t\t\t\t\t\t</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/memberPage/3"">Membership Process</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""#"">Services for Members</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/memberPage/9"">General Services</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/memberpanel"">Member Services</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""http://basis.eserve.org.bd/"">Non-member Services</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/memberPage/11"">Code of Conduct</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a class=""dropdown-item"" href=""https://basis.org.bd/index.php/site/memberList"">Member List</a>'",False,None
b'https://basis.org.bd/index.php/site/aboutPage/17',"b'<a aria-expanded=""false"" aria-haspopup=""true"" class=""nav-link dropdown-toggle smallMenuPA"" data-toggle=""dropdown"" href=""https://basis.org.bd/index.php/site/annualReport"" id=""navbarAbout"" role=""button"">\r\n\t\t\t\t\t\t\t\t\tResources\r\n\t\t\t\t\t\t\t\t</a>'",False,None
